24,30,8192,1,6,1.121996,43823.054688,377.861755,0.382064
24,30,12288,1,6,1.717551,42932.179688,396.110352,0.400516
24,30,16384,1,6,2.521889,38982.601562,383.214539,0.387477
24,30,24576,1,6,4.377645,33684.167969,371.817993,0.375953
24,30,32768,1,6,6.679620,29434.130859,360.459747,0.364469
24,30,65536,1,0,0,0,0,0
24,30,131072,1,0,0,0,0,0
24,40,512,1,96,0.906304,54263.492188,406.432343,0.410953
24,40,1024,1,48,0.920149,53446.699219,404.349731,0.408847
24,40,2048,1,24,0.950138,51759.898438,399.403717,0.403846
24,40,4096,1,12,1.009487,48711.496094,390.591217,0.394936
24,40,8192,1,6,1.118740,43950.144531,378.957520,0.383172
24,40,12288,1,6,1.711443,43084.289062,397.513733,0.401935
24,40,16384,1,6,2.512120,39134.683594,384.709595,0.388988
24,40,24576,1,6,4.414709,33401.320312,368.695770,0.372797
24,40,32768,1,6,6.647111,29578.146484,362.223450,0.366252
24,40,65536,1,0,0,0,0,0
24,40,131072,1,0,0,0,0,0
24,50,512,1,96,0.905933,54285.117188,406.594330,0.411117
24,50,1024,1,48,0.920683,53415.054688,404.110352,0.408605
24,50,2048,1,24,0.951129,51704.605469,398.977081,0.403415
24,50,4096,1,12,1.013132,48533.585938,389.164642,0.393493
24,50,8192,1,6,1.122059,43822.332031,377.855438,0.382058
24,50,12288,1,6,1.718034,42919.828125,395.996399,0.400401
24,50,16384,1,6,2.524376,38943.726562,382.832367,0.387090
24,50,24576,1,6,4.421445,33350.492188,368.134735,0.372229
24,50,32768,1,6,6.632267,29644.296875,363.033478,0.367071
24,50,65536,1,0,0,0,0,0
24,50,131072,1,0,0,0,0,0
24,60,512,1,96,0.904537,54371.144531,407.238617,0.411768
24,60,1024,1,48,0.917594,53597.675781,405.491882,0.410002
24,60,2048,1,24,0.948559,51843.617188,400.049683,0.404499
24,60,4096,1,12,1.008937,48741.277344,390.830017,0.395177
24,60,8192,1,6,1.116446,44043.386719,379.761536,0.383985
24,60,12288,1,6,1.711687,43080.511719,397.478882,0.401900
24,60,16384,1,6,2.509341,39177.191406,385.127472,0.389411
24,60,24576,1,6,4.403740,33484.703125,369.616241,0.373727
24,60,32768,1,6,6.624152,29680.582031,363.477875,0.367521
24,60,65536,1,6,20.186712,19479.044922,332.666229,0.336366
24,60,131072,1,0,0,0,0,0
24,70,512,1,96,0.905302,54324.667969,406.890564,0.411416
24,70,1024,1,48,0.919143,53504.554688,404.787415,0.409290
24,70,2048,1,24,0.950184,51755.480469,399.369629,0.403812
24,70,4096,1,12,1.011404,48621.414062,389.868866,0.394205
24,70,8192,1,6,1.122911,43785.636719,377.539093,0.381738
24,70,12288,1,6,1.718931,42897.554688,395.790894,0.400193
24,70,16384,1,6,2.519398,39020.738281,383.589386,0.387856
24,70,24576,1,6,4.426486,33312.718750,367.717773,0.371808
24,70,32768,1,6,6.632096,29645.072266,363.042969,0.367081
24,70,65536,1,6,20.054846,19607.037109,334.852081,0.338576
24,70,131072,1,0,0,0,0,0
24,78,512,1,96,0.905901,54289.679688,406.628540,0.411151
24,78,1024,1,48,0.917639,53594.574219,405.468475,0.409978
24,78,2048,1,24,0.948518,51847.332031,400.078400,0.404528
24,78,4096,1,12,1.009546,48708.019531,390.563293,0.394907
24,78,8192,1,6,1.118638,43956.742188,379.014313,0.383230
24,78,12288,1,6,1.712566,43055.968750,397.252472,0.401671
24,78,16384,1,6,2.513071,39118.769531,384.553131,0.388830
24,78,24576,1,6,4.413949,33407.261719,368.761383,0.372863
24,78,32768,1,6,6.627727,29664.599609,363.282166,0.367323
24,78,65536,1,6,20.064335,19597.767578,334.693726,0.338416
24,78,131072,1,0,0,0,0,0
32,12,512,1,96,2.082423,23603.962891,176.793167,0.178760
32,12,1024,1,48,2.084023,23585.865234,178.438293,0.180423
32,12,2048,1,24,2.087660,23544.761719,181.682449,0.183703
32,12,4096,1,12,2.094456,23468.308594,188.179703,0.190273
32,12,8192,1,6,2.106586,23333.281250,201.189819,0.203428
32,12,12288,1,0,0,0,0,0
32,12,16384,1,6,4.374406,22472.613281,220.914780,0.223372
32,12,24576,1,6,6.382006,23105.011719,255.041428,0.257878
32,12,32768,1,0,0,0,0,0
32,12,65536,1,0,0,0,0,0
32,12,131072,1,0,0,0,0,0
32,16,512,1,96,1.331848,36913.945312,276.484680,0.279560
32,16,1024,1,48,1.333555,36866.421875,278.912018,0.282014
32,16,2048,1,24,1.337188,36766.023438,283.703949,0.286859
32,16,4096,1,12,1.349381,36433.773438,292.142792,0.295392
32,16,8192,1,6,1.362564,36080.585938,311.102661,0.314563
32,16,12288,1,6,2.725882,27047.886719,249.555176,0.252331
32,16,16384,1,6,2.996597,32806.050781,322.496643,0.326084
32,16,24576,1,6,4.969338,29673.312500,327.544708,0.331188
32,16,32768,1,6,6.981077,28163.019531,344.893311,0.348729
32,16,65536,1,0,0,0,0,0
32,16,131072,1,0,0,0,0,0
32,20,512,1,96,0.910432,54016.636719,404.583435,0.409083
32,20,1024,1,48,0.923223,53265.914062,402.981964,0.407464
32,20,2048,1,24,0.952940,51604.484375,398.204468,0.402633
32,20,4096,1,12,1.013756,48504.632812,388.932434,0.393258
32,20,8192,1,6,1.121025,43860.804688,378.187164,0.382393
32,20,12288,1,6,1.983810,37168.531250,342.932465,0.346747
32,20,16384,1,6,2.544081,38641.992188,379.866302,0.384091
32,20,24576,1,6,4.548411,32419.583984,357.859009,0.361839
32,20,32768,1,6,6.913173,28439.671875,348.281311,0.352155
32,20,65536,1,0,0,0,0,0
32,20,131072,1,0,0,0,0,0
32,24,512,1,96,0.905258,54328.476562,406.919098,0.411445
32,24,1024,1,48,0.918980,53511.457031,404.839630,0.409342
32,24,2048,1,24,0.949125,51811.914062,399.805084,0.404252
32,24,4096,1,12,1.008845,48741.042969,390.828125,0.395175
32,24,8192,1,6,1.116142,44052.222656,379.837646,0.384062
32,24,12288,1,6,1.723642,42779.335938,394.700134,0.399090
32,24,16384,1,6,2.529347,38866.750000,382.075714,0.386325
32,24,24576,1,6,4.381303,33655.949219,371.506531,0.375639
32,24,32768,1,6,6.838675,28749.619141,352.076965,0.355993
32,24,65536,1,0,0,0,0,0
32,24,131072,1,0,0,0,0,0
32,28,512,1,96,0.906573,54246.000000,406.301331,0.410820
32,28,1024,1,48,0.920158,53444.843750,404.335663,0.408833
32,28,2048,1,24,0.949416,51796.417969,399.685577,0.404131
32,28,4096,1,12,1.008179,48773.210938,391.086029,0.395436
32,28,8192,1,6,1.118178,43970.914062,379.136566,0.383353
32,28,12288,1,6,1.716103,42968.589844,396.446289,0.400856
32,28,16384,1,6,2.545646,38618.628906,379.636536,0.383859
32,28,24576,1,6,4.445987,33166.417969,366.102814,0.370175
32,28,32768,1,6,6.830629,28783.427734,352.491028,0.356412
32,28,65536,1,0,0,0,0,0
32,28,131072,1,0,0,0,0,0
32,30,512,1,96,0.905987,54282.167969,406.572266,0.411094
32,30,1024,1,48,0.920445,53428.757812,404.213928,0.408710
32,30,2048,1,24,0.951405,51692.898438,398.886780,0.403323
32,30,4096,1,12,1.009121,48728.214844,390.725250,0.395071
32,30,8192,1,6,1.117810,43986.074219,379.267303,0.383486
32,30,12288,1,6,1.717713,42927.738281,396.069336,0.400475
32,30,16384,1,6,2.542168,38670.984375,380.151245,0.384379
32,30,24576,1,6,4.378200,33679.960938,371.771484,0.375906
32,30,32768,1,6,6.823859,28811.958984,352.840485,0.356765
32,30,65536,1,0,0,0,0,0
32,30,131072,1,0,0,0,0,0
32,40,512,1,96,0.906086,54276.980469,406.533478,0.411055
32,40,1024,1,48,0.919285,53497.351562,404.732910,0.409234
32,40,2048,1,24,0.950806,51720.738281,399.101593,0.403541
32,40,4096,1,12,1.009562,48711.085938,390.587891,0.394932
32,40,8192,1,6,1.115977,44059.531250,379.900665,0.384126
32,40,12288,1,6,1.716105,42967.031250,396.431854,0.400841
32,40,16384,1,6,2.545117,38626.882812,379.717743,0.383941
32,40,24576,1,6,4.419809,33362.980469,368.272614,0.372369
32,40,32768,1,6,6.640146,29609.156250,362.603180,0.366636
32,40,65536,1,0,0,0,0,0
32,40,131072,1,0,0,0,0,0
32,50,512,1,96,0.903882,54412.085938,407.545349,0.412078
32,50,1024,1,48,0.917840,53580.195312,405.359650,0.409868
32,50,2048,1,24,0.949513,51795.167969,399.675903,0.404121
32,50,4096,1,12,1.011880,48598.929688,389.688629,0.394023
32,50,8192,1,6,1.117851,43985.574219,379.263000,0.383481
32,50,12288,1,6,1.718359,42911.132812,395.916199,0.400320
32,50,16384,1,6,2.544910,38630.078125,379.749084,0.383973
32,50,24576,1,6,4.429440,33290.351562,367.470886,0.371558
32,50,32768,1,6,6.665300,29497.396484,361.234497,0.365252
32,50,65536,1,6,20.175303,19490.003906,332.853363,0.336555
32,50,131072,1,0,0,0,0,0
32,60,512,1,96,0.903733,54419.019531,407.597290,0.412131
32,60,1024,1,48,0.918014,53572.167969,405.298950,0.409807
32,60,2048,1,24,0.948204,51860.582031,400.180695,0.404632
32,60,4096,1,12,1.009887,48692.613281,390.439850,0.394782
32,60,8192,1,6,1.119013,43935.832031,378.834076,0.383048
32,60,12288,1,6,1.719840,42874.070312,395.574158,0.399974
32,60,16384,1,6,2.551500,38530.011719,378.765442,0.382978
32,60,24576,1,6,4.454144,33105.726562,365.432922,0.369497
32,60,32768,1,6,6.687566,29399.156250,360.031464,0.364036
32,60,65536,1,6,20.114933,19548.525391,333.852783,0.337566
32,60,131072,1,0,0,0,0,0
32,70,512,1,96,0.903268,54448.425781,407.817535,0.412353
32,70,1024,1,48,0.918118,53565.855469,405.251251,0.409759
32,70,2048,1,24,0.948007,51871.839844,400.267578,0.404720
32,70,4096,1,12,1.007521,48805.312500,391.343506,0.395696
32,70,8192,1,6,1.116111,44055.429688,379.865326,0.384090
32,70,12288,1,6,1.717193,42940.195312,396.184326,0.400591
32,70,16384,1,6,2.547708,38587.382812,379.329407,0.383548
32,70,24576,1,6,4.430829,33279.812500,367.354523,0.371440
32,70,32768,1,6,6.644528,29589.609375,362.363770,0.366394
32,70,65536,1,6,20.055805,19606.125000,334.836426,0.338561
32,70,131072,1,0,0,0,0,0
32,78,512,1,96,0.905112,54335.855469,406.974365,0.411501
32,78,1024,1,48,0.917892,53578.867188,405.349670,0.409858
32,78,2048,1,24,0.948184,51865.343750,400.217407,0.404669
32,78,4096,1,12,1.010129,48681.449219,390.350311,0.394692
32,78,8192,1,6,1.116141,44053.968750,379.852753,0.384078
32,78,12288,1,6,1.718790,42900.898438,395.821747,0.400224
32,78,16384,1,6,2.550911,38539.105469,378.854797,0.383069
32,78,24576,1,6,4.441710,33198.453125,366.456421,0.370532
32,78,32768,1,6,6.666365,29492.718750,361.177216,0.365194
32,78,65536,1,6,20.073090,19589.238281,334.548065,0.338269
32,78,131072,1,0,0,0,0,0
48,12,512,1,96,2.082909,23598.468750,176.752014,0.178718
48,12,1024,1,48,2.084006,23586.152344,178.440460,0.180425
48,12,2048,1,24,2.087422,23547.441406,181.703125,0.183724
48,12,4096,1,12,2.095027,23461.917969,188.128464,0.190221
48,12,8192,1,6,2.106385,23335.367188,201.207825,0.203446
48,12,12288,1,0,0,0,0,0
48,12,16384,1,6,4.379811,22444.884766,220.642197,0.223096
48,12,24576,1,6,6.385117,23093.738281,254.917007,0.257752
48,12,32768,1,0,0,0,0,0
48,12,65536,1,0,0,0,0,0
48,12,131072,1,0,0,0,0,0
48,16,512,1,96,1.331893,36912.695312,276.475281,0.279550
48,16,1024,1,48,1.334173,36849.320312,278.782623,0.281883
48,16,2048,1,24,1.337524,36756.757812,283.632416,0.286787
48,16,4096,1,12,1.348854,36447.535156,292.253143,0.295504
48,16,8192,1,6,1.363191,36063.867188,310.958527,0.314417
48,16,12288,1,6,2.724750,27059.128906,249.658890,0.252436
48,16,16384,1,6,2.995577,32817.054688,322.604767,0.326193
48,16,24576,1,6,4.957718,29742.863281,328.312469,0.331964
48,16,32768,1,6,6.933404,28356.740234,347.265656,0.351128
48,16,65536,1,0,0,0,0,0
48,16,131072,1,0,0,0,0,0
48,20,512,1,96,0.909230,54086.925781,405.109924,0.409616
48,20,1024,1,48,0.923413,53255.992188,402.906952,0.407388
48,20,2048,1,24,0.952218,51642.792969,398.500092,0.402932
48,20,4096,1,12,1.012573,48561.054688,389.384918,0.393716
48,20,8192,1,6,1.120626,43873.976562,378.300720,0.382508
48,20,12288,1,6,1.982372,37195.222656,343.178802,0.346996
48,20,16384,1,6,2.548742,38570.980469,379.168182,0.383385
48,20,24576,1,6,4.550448,32405.062500,357.698700,0.361677
48,20,32768,1,6,6.780232,28997.365234,355.111023,0.359061
48,20,65536,1,0,0,0,0,0
48,20,131072,1,0,0,0,0,0
48,24,512,1,96,0.905702,54301.664062,406.718292,0.411242
48,24,1024,1,48,0.918539,53540.238281,405.057373,0.409563
48,24,2048,1,24,0.948789,51831.804688,399.958588,0.404407
48,24,4096,1,12,1.008101,48777.492188,391.120453,0.395471
48,24,8192,1,6,1.120484,43880.308594,378.355408,0.382564
48,24,12288,1,6,1.720980,42845.746094,395.312897,0.399710
48,24,16384,1,6,2.528082,38886.929688,382.274109,0.386526
48,24,24576,1,6,4.382921,33643.609375,371.370239,0.375501
48,24,32768,1,6,6.695361,29364.957031,359.612640,0.363612
48,24,65536,1,0,0,0,0,0
48,24,131072,1,0,0,0,0,0
48,28,512,1,96,0.905189,54331.601562,406.942505,0.411469
48,28,1024,1,48,0.920149,53445.511719,404.340729,0.408838
48,28,2048,1,24,0.949143,51812.343750,399.808441,0.404255
48,28,4096,1,12,1.009073,48730.800781,390.746002,0.395092
48,28,8192,1,6,1.117777,43990.414062,379.304749,0.383523
48,28,12288,1,6,1.713480,43034.406250,397.053528,0.401470
48,28,16384,1,6,2.514089,39102.875000,384.396881,0.388672
48,28,24576,1,6,4.363303,33794.933594,373.040649,0.377190
48,28,32768,1,6,6.678466,29439.230469,360.522247,0.364532
48,28,65536,1,6,20.259857,19408.746094,331.465607,0.335152
48,28,131072,1,0,0,0,0,0
48,30,512,1,96,0.904790,54355.906250,407.124573,0.411653
48,30,1024,1,48,0.917985,53572.710938,405.303040,0.409811
48,30,2048,1,24,0.949879,51775.476562,399.523987,0.403968
48,30,4096,1,12,1.010048,48685.082031,390.379395,0.394721
48,30,8192,1,6,1.119017,43940.003906,378.870056,0.383084
48,30,12288,1,6,1.715412,42984.929688,396.597015,0.401008
48,30,16384,1,6,2.520443,39004.218750,383.427094,0.387692
48,30,24576,1,6,4.373954,33712.574219,372.131500,0.376270
48,30,32768,1,6,6.670320,29475.203125,360.962738,0.364977
48,30,65536,1,6,20.221083,19445.916016,332.100403,0.335794
48,30,131072,1,0,0,0,0,0
48,40,512,1,96,0.906606,54248.351562,406.318939,0.410838
48,40,1024,1,48,0.917736,53591.425781,405.444641,0.409954
48,40,2048,1,24,0.947982,51874.488281,400.287964,0.404740
48,40,4096,1,12,1.010242,48672.816406,390.281067,0.394622
48,40,8192,1,6,1.121644,43837.132812,377.983032,0.382187
48,40,12288,1,6,1.720146,42866.359375,395.503052,0.399902
48,40,16384,1,6,2.524010,38949.878906,382.892914,0.387152
48,40,24576,1,6,4.377958,33681.695312,371.790710,0.375926
48,40,32768,1,6,6.815444,28847.578125,353.276642,0.357206
48,40,65536,1,6,20.186188,19479.556641,332.674957,0.336375
48,40,131072,1,0,0,0,0,0
48,50,512,1,96,0.905267,54325.125000,406.894043,0.411420
48,50,1024,1,48,0.916510,53659.320312,405.958282,0.410473
48,50,2048,1,24,0.948481,51847.515625,400.079895,0.404530
48,50,4096,1,12,1.007255,48816.113281,391.430054,0.395784
48,50,8192,1,6,1.119568,43917.035156,378.671967,0.382884
48,50,12288,1,6,1.716080,42968.468750,396.445129,0.400855
48,50,16384,1,6,2.523352,38959.402344,382.986572,0.387246
48,50,24576,1,6,4.373956,33712.714844,372.133087,0.376272
48,50,32768,1,6,6.803260,28899.160156,353.908356,0.357845
48,50,65536,1,6,20.141022,19523.207031,333.420380,0.337129
48,50,131072,1,0,0,0,0,0
48,60,512,1,96,0.904320,54385.386719,407.345367,0.411876
48,60,1024,1,48,0.918844,53526.492188,404.953369,0.409457
48,60,2048,1,24,0.948090,51873.574219,400.280914,0.404733
48,60,4096,1,12,1.010499,48663.167969,390.203766,0.394544
48,60,8192,1,6,1.118721,43955.800781,379.006226,0.383222
48,60,12288,1,6,1.715285,42988.007812,396.625397,0.401037
48,60,16384,1,6,2.521407,38989.824219,383.285614,0.387549
48,60,24576,1,6,4.391262,33579.863281,370.666626,0.374789
48,60,32768,1,6,6.806300,28886.230469,353.750061,0.357685
48,60,65536,1,6,20.105824,19557.339844,334.003296,0.337718
48,60,131072,1,0,0,0,0,0
48,70,512,1,96,0.905136,54336.945312,406.982574,0.411509
48,70,1024,1,48,0.917663,53593.164062,405.457733,0.409967
48,70,2048,1,24,0.949009,51821.062500,399.875702,0.404323
48,70,4096,1,12,1.010412,48670.164062,390.259766,0.394600
48,70,8192,1,6,1.121537,43841.035156,378.016693,0.382221
48,70,12288,1,6,1.722401,42810.023438,394.983246,0.399376
48,70,16384,1,6,2.531940,38827.593750,381.690796,0.385936
48,70,24576,1,6,4.395450,33547.750000,370.312134,0.374431
48,70,32768,1,6,6.819284,28831.240234,353.076569,0.357004
48,70,65536,1,6,20.121920,19541.759766,333.737274,0.337449
48,70,131072,1,0,0,0,0,0
48,78,512,1,96,0.905053,54341.914062,407.019745,0.411547
48,78,1024,1,48,0.918913,53521.343750,404.914398,0.409418
48,78,2048,1,24,0.950040,51766.609375,399.455505,0.403898
48,78,4096,1,12,1.008985,48733.984375,390.771515,0.395118
